; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o..\OBJ\usart3.o --depend=..\OBJ\usart3.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\HARDWARE\LED -I..\HARDWARE\KEY -I..\HARDWARE\OLED -I..\HARDWARE\ADC -I..\HARDWARE\TIMER -I..\HARDWARE\MOTOR -I..\BALANCE\CONTROL -I..\HARDWARE\ENCODER -I..\HARDWARE\IIC -I..\BALANCE\CONTROL -I..\BALANCE\DMP -I..\BALANCE\filter -I..\BALANCE\MPU6050 -I..\BALANCE\show -I..\BALANCE\controls -I..\HARDWARE\USART3 -I..\HARDWARE\EXTI -I..\HARDWARE\DataScope_DP -I"H:\KEIL MDK4\ARM\INC" -I"H:\KEIL MDK4\ARM\INC\STMicroelectronics" -DSTM32F10X_MD --omf_browse=..\OBJ\usart3.crf ..\HARDWARE\USART3\usart3.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  uart3_init PROC
;;;12     **************************************************************************/
;;;13     void uart3_init(u32 pclk2,u32 bound)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;14     {  	 
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
;;;15     	float temp;
;;;16     	u16 mantissa;
;;;17     	u16 fraction;	   
;;;18     	temp=(float)(pclk2*1000000)/(bound*16);//得到USARTDIV
000008  0130              LSLS     r0,r6,#4
00000a  f7fffffe          BL       __aeabi_ui2f
00000e  4681              MOV      r9,r0
000010  49ce              LDR      r1,|L1.844|
000012  fb05f001          MUL      r0,r5,r1
000016  f7fffffe          BL       __aeabi_ui2f
00001a  4682              MOV      r10,r0
00001c  4649              MOV      r1,r9
00001e  f7fffffe          BL       __aeabi_fdiv
000022  4607              MOV      r7,r0
;;;19     	mantissa=temp;				 //得到整数部分
000024  4638              MOV      r0,r7
000026  f7fffffe          BL       __aeabi_f2uiz
00002a  b284              UXTH     r4,r0
;;;20     	fraction=(temp-mantissa)*16; //得到小数部分	 
00002c  4620              MOV      r0,r4
00002e  f7fffffe          BL       __aeabi_ui2f
000032  4683              MOV      r11,r0
000034  4639              MOV      r1,r7
000036  f7fffffe          BL       __aeabi_frsub
00003a  4682              MOV      r10,r0
00003c  f04f4183          MOV      r1,#0x41800000
000040  f7fffffe          BL       __aeabi_fmul
000044  4681              MOV      r9,r0
000046  f7fffffe          BL       __aeabi_f2uiz
00004a  4680              MOV      r8,r0
;;;21       mantissa<<=4;
00004c  0124              LSLS     r4,r4,#4
;;;22     	mantissa+=fraction; 
00004e  eb040008          ADD      r0,r4,r8
000052  b284              UXTH     r4,r0
;;;23     	RCC->APB2ENR|=1<<3;   //使能PORTB口时钟  
000054  48be              LDR      r0,|L1.848|
000056  6980              LDR      r0,[r0,#0x18]
000058  f0400008          ORR      r0,r0,#8
00005c  49bc              LDR      r1,|L1.848|
00005e  6188              STR      r0,[r1,#0x18]
;;;24     	RCC->APB1ENR|=1<<18;  //使能串口时钟 
000060  4608              MOV      r0,r1
000062  69c0              LDR      r0,[r0,#0x1c]
000064  f4402080          ORR      r0,r0,#0x40000
000068  61c8              STR      r0,[r1,#0x1c]
;;;25     	GPIOB->CRH&=0XFFFF00FF; 
00006a  48ba              LDR      r0,|L1.852|
00006c  6800              LDR      r0,[r0,#0]
00006e  f420407f          BIC      r0,r0,#0xff00
000072  49b9              LDR      r1,|L1.856|
000074  f8c10c04          STR      r0,[r1,#0xc04]
;;;26     	GPIOB->CRH|=0X00008B00;//IO状态设置
000078  4608              MOV      r0,r1
00007a  f8d00c04          LDR      r0,[r0,#0xc04]
